  5.71180E-01  5.94584E-01  6.14085E-01  6.29162E-01  6.39426E-01
  6.44621E-01  6.44621E-01  6.39426E-01  6.29162E-01  6.14085E-01
  5.94584E-01  5.71180E-01  5.44537E-01  5.15458E-01  4.84894E-01
  4.53930E-01  4.23776E-01  3.95735E-01  3.71144E-01  3.51301E-01
  3.37345E-01  3.30134E-01
E_zeta_s
 -2.16781E+01 -2.19281E+01 -2.26115E+01 -2.36667E+01 -2.50174E+01
 -2.65807E+01 -2.82730E+01 -3.00150E+01 -3.17338E+01 -3.33647E+01
 -3.48512E+01 -3.61455E+01 -3.72079E+01 -3.80070E+01 -3.85191E+01
 -3.87283E+01 -3.86262E+01 -3.82119E+01 -3.74924E+01 -3.64823E+01
 -3.52046E+01 -3.36904E+01 -3.19797E+01 -3.01212E+01 -2.81723E+01
 -2.61986E+01 -2.42724E+01 -2.24707E+01 -2.08707E+01 -1.95447E+01
 -1.85532E+01 -1.79380E+01 -1.77165E+01 -1.78800E+01 -1.83959E+01
 -1.92130E+01 -2.02686E+01 -2.14954E+01 -2.28258E+01 -2.41963E+01
 -2.55483E+01 -2.68303E+01 -2.79971E+01 -2.90105E+01 -2.98389E+01
 -3.04571E+01 -3.08460E+01 -3.09929E+01 -3.08908E+01 -3.05388E+01
 -2.99425E+01 -2.91133E+01 -2.80696E+01 -2.68362E+01 -2.54452E+01
 -2.39357E+01 -2.23536E+01 -2.07514E+01 -1.91871E+01 -1.77219E+01
 -1.64169E+01 -1.53290E+01 -1.45051E+01 -1.39764E+01 -1.37549E+01
 -1.38319E+01 -1.41803E+01 -1.47592E+01 -1.55198E+01 -1.64101E+01
 -1.73787E+01 -1.83775E+01 -1.93628E+01 -2.02958E+01 -2.11429E+01
 -2.18755E+01 -2.24698E+01 -2.29071E+01 -2.31729E+01 -2.32574E+01
 -2.31553E+01 -2.28657E+01 -2.23925E+01 -2.17443E+01 -2.09346E+01
 -1.99821E+01 -1.89108E+01 -1.77502E+01 -1.65348E+01 -1.53042E+01
 -1.41018E+01 -1.29731E+01 -1.19632E+01 -1.11134E+01 -1.04569E+01
 -1.00148E+01 -9.79327E+00 -9.78374E+00 -9.96465E+00 -1.03055E+01
 -1.07710E+01 -1.13247E+01 -1.19315E+01 -1.25588E+01 -1.31773E+01
 -1.37614E+01 -1.42887E+01 -1.47405E+01 -1.51008E+01 -1.53572E+01
 -1.54998E+01 -1.55220E+01 -1.54198E+01 -1.51926E+01 -1.48426E+01
 -1.43753E+01 -1.37996E+01 -1.31279E+01 -1.23764E+01 -1.15647E+01
 -1.07161E+01 -9.85709E+00 -9.01649E+00 -8.22425E+00 -7.50946E+00
 -6.89782E+00 -6.40880E+00 -6.05316E+00 -5.83166E+00 -5.73560E+00
 -5.74903E+00 -5.85175E+00 -6.02219E+00 -6.23944E+00 -6.48438E+00
 -6.74007E+00 -6.99182E+00 -7.22694E+00 -7.43457E+00 -7.60545E+00
 -7.73180E+00 -7.80724E+00 -7.82670E+00 -7.78652E+00 -7.68439E+00
 -7.51951E+00 -7.29264E+00 -7.00624E+00 -6.66456E+00 -6.27375E+00
 -5.84193E+00 -5.37917E+00 -4.89738E+00 -4.40994E+00 -3.93118E+00
 -3.47543E+00 -3.05572E+00 -2.68220E+00 -2.36067E+00 -2.09155E+00
 -1.87005E+00 -1.68747E+00 -1.53342E+00 -1.39802E+00 -1.27338E+00
 -1.15413E+00 -1.03722E+00 -9.21349E-01 -8.06324E-01 -6.92507E-01
 -5.80410E-01 -4.70445E-01 -3.62781E-01 -2.57297E-01 -1.53598E-01
 -5.10644E-02  5.10644E-02  1.53598E-01  2.57297E-01  3.62781E-01
  4.70445E-01  5.80410E-01  6.92507E-01  8.06324E-01  9.21349E-01
  1.03722E+00  1.15413E+00  1.27338E+00  1.39802E+00  1.53342E+00
  1.68747E+00  1.87005E+00  2.09155E+00  2.36067E+00  2.68220E+00
  3.05572E+00  3.47543E+00  3.93118E+00  4.40994E+00  4.89738E+00
  5.37917E+00  5.84193E+00  6.27375E+00  6.66456E+00  7.00624E+00
  7.29264E+00  7.51951E+00  7.68439E+00  7.78652E+00  7.82670E+00
  7.80724E+00  7.73180E+00  7.60545E+00  7.43457E+00  7.22694E+00
  6.99182E+00  6.74007E+00  6.48438E+00  6.23944E+00  6.02219E+00
  5.85175E+00  5.74903E+00  5.73560E+00  5.83166E+00  6.05316E+00
  6.40880E+00  6.89782E+00  7.50946E+00  8.22425E+00  9.01649E+00
  9.85709E+00  1.07161E+01  1.15647E+01  1.23764E+01  1.31279E+01
  1.37996E+01  1.43753E+01  1.48426E+01  1.51926E+01  1.54198E+01
  1.55220E+01  1.54998E+01  1.53572E+01  1.51008E+01  1.47405E+01
  1.42887E+01  1.37614E+01  1.31773E+01  1.25588E+01  1.19315E+01
  1.13247E+01  1.07710E+01  1.03055E+01  9.96465E+00  9.78374E+00
  9.79327E+00  1.00148E+01  1.04569E+01  1.11134E+01  1.19632E+01
  1.29731E+01  1.41018E+01  1.53042E+01  1.65348E+01  1.77502E+01
  1.89108E+01  1.99821E+01  2.09346E+01  2.17443E+01  2.23925E+01
  2.28657E+01  2.31553E+01  2.32574E+01  2.31729E+01  2.29071E+01
  2.24698E+01  2.18755E+01  2.11429E+01  2.02958E+01  1.93628E+01
  1.83775E+01  1.73787E+01  1.64101E+01  1.55198E+01  1.47592E+01
  1.41803E+01  1.38319E+01  1.37549E+01  1.39764E+01  1.45051E+01
  1.53290E+01  1.64169E+01  1.77219E+01  1.91871E+01  2.07514E+01
  2.23536E+01  2.39357E+01  2.54452E+01  2.68362E+01  2.80696E+01
  2.91133E+01  2.99425E+01  3.05388E+01  3.08908E+01  3.09929E+01
  3.08460E+01  3.04571E+01  2.98389E+01  2.90105E+01  2.79971E+01
  2.68303E+01  2.55483E+01  2.41963E+01  2.28258E+01  2.14954E+01
  2.02686E+01  1.92130E+01  1.83959E+01  1.78800E+01  1.77165E+01
  1.79380E+01  1.85532E+01  1.95447E+01  2.08707E+01  2.24707E+01
  2.42724E+01  2.61986E+01  2.81723E+01  3.01212E+01  3.19797E+01
  3.36904E+01  3.52046E+01  3.64823E+01  3.74924E+01  3.82119E+01
  3.86262E+01  3.87283E+01  3.85191E+01  3.80070E+01  3.72079E+01
  3.61455E+01  3.48512E+01  3.33647E+01  3.17338E+01  3.00150E+01
  2.82730E+01  2.65807E+01  2.50174E+01  2.36667E+01  2.26115E+01
  2.19281E+01  2.16781E+01
F
  6.71091E-02  6.78381E-02  6.92272E-02  7.11555E-02  7.34748E-02
  7.60335E-02  7.86921E-02  8.13317E-02  8.38559E-02  8.61887E-02
  8.82720E-02  9.00623E-02  9.15274E-02  9.26441E-02  9.33967E-02
  9.37754E-02  9.37754E-02  9.33967E-02  9.26441E-02  9.15274E-02
  9.00623E-02  8.82720E-02  8.61887E-02  8.38559E-02  8.13317E-02
  7.86921E-02  7.60335E-02  7.34748E-02  7.11555E-02  6.92272E-02
  6.78381E-02  6.71091E-02  6.71091E-02  6.78381E-02  6.92272E-02
  7.11555E-02  7.34748E-02  7.60335E-02  7.86921E-02  8.13317E-02
  8.38559E-02  8.61887E-02  8.82720E-02  9.00623E-02  9.15274E-02
  9.26441E-02  9.33967E-02  9.37754E-02  9.37754E-02  9.33967E-02
  9.26441E-02  9.15274E-02  9.00623E-02  8.82720E-02  8.61887E-02
  8.38559E-02  8.13317E-02  7.86921E-02  7.60335E-02  7.34748E-02
  7.11555E-02  6.92272E-02  6.78381E-02  6.71091E-02  6.71091E-02
  6.78381E-02  6.92272E-02  7.11555E-02  7.34748E-02  7.60335E-02
  7.86921E-02  8.13317E-02  8.38559E-02  8.61887E-02  8.82720E-02
  9.00623E-02  9.15274E-02  9.26441E-02  9.33967E-02  9.37754E-02
  9.37754E-02  9.33967E-02  9.26441E-02  9.15274E-02  9.00623E-02
  8.82720E-02  8.61887E-02  8.38559E-02  8.13317E-02  7.86921E-02
  7.60335E-02  7.34748E-02  7.11555E-02  6.92272E-02  6.78381E-02
  6.71091E-02  6.71091E-02  6.78381E-02  6.92272E-02  7.11555E-02
  7.34748E-02  7.60335E-02  7.86921E-02  8.13317E-02  8.38559E-02
  8.61887E-02  8.82720E-02  9.00623E-02  9.15274E-02  9.26441E-02
  9.33967E-02  9.37754E-02  9.37754E-02  9.33967E-02  9.26441E-02
  9.15274E-02  9.00623E-02  8.82720E-02  8.61887E-02  8.38559E-02
  8.13317E-02  7.86921E-02  7.60335E-02  7.34748E-02  7.11555E-02
  6.92272E-02  6.78381E-02  6.71091E-02  6.71091E-02  6.78381E-02
  6.92272E-02  7.11555E-02  7.34748E-02  7.60335E-02  7.86921E-02
  8.13317E-02  8.38559E-02  8.61887E-02  8.82720E-02  9.00623E-02
  9.15274E-02  9.26441E-02  9.33967E-02  9.37754E-02  9.37754E-02
  9.33967E-02  9.26441E-02  9.15274E-02  9.00623E-02  8.82720E-02
  8.61887E-02  8.38559E-02  8.13317E-02  7.86921E-02  7.60335E-02
  7.34748E-02  7.11555E-02  6.92272E-02  6.78381E-02  6.71091E-02
  6.71091E-02  6.78381E-02  6.92272E-02  7.11555E-02  7.34748E-02
  7.60335E-02  7.86921E-02  8.13317E-02  8.38559E-02  8.61887E-02
  8.82720E-02  9.00623E-02  9.15274E-02  9.26441E-02  9.33967E-02
  9.37754E-02  9.37754E-02  9.33967E-02  9.26441E-02  9.15274E-02
  9.00623E-02  8.82720E-02  8.61887E-02  8.38559E-02  8.13317E-02
  7.86921E-02  7.60335E-02  7.34748E-02  7.11555E-02  6.92272E-02
  6.78381E-02  6.71091E-02  6.71091E-02  6.78381E-02  6.92272E-02
  7.11555E-02  7.34748E-02  7.60335E-02  7.86921E-02  8.13317E-02
  8.38559E-02  8.61887E-02  8.82720E-02  9.00623E-02  9.15274E-02
  9.26441E-02  9.33967E-02  9.37754E-02  9.37754E-02  9.33967E-02
  9.26441E-02  9.15274E-02  9.00623E-02  8.82720E-02  8.61887E-02
  8.38559E-02  8.13317E-02  7.86921E-02  7.60335E-02  7.34748E-02
  7.11555E-02  6.92272E-02  6.78381E-02  6.71091E-02  6.71091E-02
  6.78381E-02  6.92272E-02  7.11555E-02  7.34748E-02  7.60335E-02
  7.86921E-02  8.13317E-02  8.38559E-02  8.61887E-02  8.82720E-02
  9.00623E-02  9.15274E-02  9.26441E-02  9.33967E-02  9.37754E-02
  9.37754E-02  9.33967E-02  9.26441E-02  9.15274E-02  9.00623E-02
  8.82720E-02  8.61887E-02  8.38559E-02  8.13317E-02  7.86921E-02
  7.60335E-02  7.34748E-02  7.11555E-02  6.92272E-02  6.78381E-02
  6.71091E-02  6.71091E-02  6.78381E-02  6.92272E-02  7.11555E-02
  7.34748E-02  7.60335E-02  7.86921E-02  8.13317E-02  8.38559E-02
  8.61887E-02  8.82720E-02  9.00623E-02  9.15274E-02  9.26441E-02
  9.33967E-02  9.37754E-02  9.37754E-02  9.33967E-02  9.26441E-02
  9.15274E-02  9.00623E-02  8.82720E-02  8.61887E-02  8.38559E-02
  8.13317E-02  7.86921E-02  7.60335E-02  7.34748E-02  7.11555E-02
  6.92272E-02  6.78381E-02  6.71091E-02  6.71091E-02  6.78381E-02
  6.92272E-02  7.11555E-02  7.34748E-02  7.60335E-02  7.86921E-02
  8.13317E-02  8.38559E-02  8.61887E-02  8.82720E-02  9.00623E-02
  9.15274E-02  9.26441E-02  9.33967E-02  9.37754E-02  9.37754E-02
  9.33967E-02  9.26441E-02  9.15274E-02  9.00623E-02  8.82720E-02
  8.61887E-02  8.38559E-02  8.13317E-02  7.86921E-02  7.60335E-02
  7.34748E-02  7.11555E-02  6.92272E-02  6.78381E-02  6.71091E-02
  6.71091E-02  6.78381E-02  6.92272E-02  7.11555E-02  7.34748E-02
  7.60335E-02  7.86921E-02  8.13317E-02  8.38559E-02  8.61887E-02
  8.82720E-02  9.00623E-02  9.15274E-02  9.26441E-02  9.33967E-02
  9.37754E-02  9.37754E-02  9.33967E-02  9.26441E-02  9.15274E-02
  9.00623E-02  8.82720E-02  8.61887E-02  8.38559E-02  8.13317E-02
  7.86921E-02  7.60335E-02  7.34748E-02  7.11555E-02  6.92272E-02
  6.78381E-02  6.71091E-02
G
 -1.18562E-02 -3.44189E-02 -5.38237E-02 -6.87843E-02 -7.88370E-02
 -8.41689E-02 -8.53461E-02 -8.30777E-02 -7.80648E-02 -7.09268E-02
 -6.21777E-02 -5.22301E-02 -4.14104E-02 -2.99772E-02 -1.81392E-02
 -6.07123E-03  6.07123E-03  1.81392E-02  2.99772E-02  4.14104E-02
  5.22301E-02  6.21777E-02  7.09268E-02  7.80648E-02  8.30777E-02
  8.53461E-02  8.41689E-02  7.88370E-02  6.87843E-02  5.38237E-02
  3.44189E-02  1.18563E-02 -1.18562E-02 -3.44189E-02 -5.38237E-02
 -6.87843E-02 -7.88370E-02 -8.41690E-02 -8.53461E-02 -8.30777E-02
 -7.80648E-02 -7.09268E-02 -6.21777E-02 -5.22301E-02 -4.14104E-02
 -2.99772E-02 -1.81392E-02 -6.07123E-03  6.07123E-03  1.81392E-02
  2.99772E-02  4.14104E-02  5.22301E-02  6.21777E-02  7.09268E-02
  7.80648E-02  8.30777E-02  8.53461E-02  8.41689E-02  7.88370E-02
  6.87843E-02  5.38237E-02  3.44189E-02  1.18563E-02 -1.18562E-02
 -3.44189E-02 -5.38237E-02 -6.87843E-02 -7.88370E-02 -8.41690E-02
 -8.53461E-02 -8.30777E-02 -7.80648E-02 -7.09268E-02 -6.21777E-02
 -5.22301E-02 -4.14104E-02 -2.99772E-02 -1.81392E-02 -6.07124E-03
  6.07123E-03  1.81392E-02  2.99772E-02  4.14104E-02  5.22301E-02
  6.21777E-02  7.09268E-02  7.80648E-02  8.30777E-02  8.53461E-02
  8.41689E-02  7.88370E-02  6.87843E-02  5.38237E-02  3.44189E-02
  1.18563E-02 -1.18562E-02 -3.44189E-02 -5.38237E-02 -6.87843E-02
 -7.88370E-02 -8.41690E-02 -8.53461E-02 -8.30777E-02 -7.80648E-02
 -7.09268E-02 -6.21777E-02 -5.22301E-02 -4.14104E-02 -2.99772E-02
 -1.81392E-02 -6.07123E-03  6.07123E-03  1.81392E-02  2.99772E-02
  4.14104E-02  5.22301E-02  6.21777E-02  7.09268E-02  7.80648E-02
  8.30777E-02  8.53461E-02  8.41689E-02  7.88370E-02  6.87843E-02
  5.38237E-02  3.44189E-02  1.18563E-02 -1.18562E-02 -3.44189E-02
 -5.38237E-02 -6.87843E-02 -7.88370E-02 -8.41690E-02 -8.53461E-02
 -8.30777E-02 -7.80648E-02 -7.09268E-02 -6.21777E-02 -5.22301E-02
 -4.14104E-02 -2.99772E-02 -1.81392E-02 -6.07123E-03  6.07123E-03
  1.81392E-02  2.99772E-02  4.14104E-02  5.22301E-02  6.21777E-02
  7.09268E-02  7.80648E-02  8.30777E-02  8.53461E-02  8.41690E-02
  7.88370E-02  6.87843E-02  5.38237E-02  3.44190E-02  1.18563E-02
 -1.18562E-02 -3.44189E-02 -5.38237E-02 -6.87843E-02 -7.88370E-02
 -8.41690E-02 -8.53461E-02 -8.30777E-02 -7.80648E-02 -7.09268E-02
 -6.21777E-02 -5.22301E-02 -4.14104E-02 -2.99772E-02 -1.81392E-02
 -6.07123E-03  6.07123E-03  1.81392E-02  2.99772E-02  4.14104E-02
  5.22301E-02  6.21777E-02  7.09268E-02  7.80648E-02  8.30777E-02
  8.53461E-02  8.41690E-02  7.88370E-02  6.87843E-02  5.38237E-02
  3.44190E-02  1.18562E-02 -1.18563E-02 -3.44190E-02 -5.38237E-02
 -6.87843E-02 -7.88370E-02 -8.41690E-02 -8.53461E-02 -8.30777E-02
 -7.80648E-02 -7.09268E-02 -6.21777E-02 -5.22301E-02 -4.14104E-02
 -2.99772E-02 -1.81392E-02 -6.07123E-03  6.07123E-03  1.81392E-02
  2.99772E-02  4.14104E-02  5.22301E-02  6.21777E-02  7.09268E-02
  7.80648E-02  8.30777E-02  8.53461E-02  8.41690E-02  7.88370E-02
  6.87843E-02  5.38237E-02  3.44189E-02  1.18562E-02 -1.18563E-02
 -3.44189E-02 -5.38237E-02 -6.87843E-02 -7.88370E-02 -8.41689E-02
 -8.53461E-02 -8.30777E-02 -7.80648E-02 -7.09268E-02 -6.21777E-02
 -5.22301E-02 -4.14104E-02 -2.99772E-02 -1.81392E-02 -6.07123E-03
  6.07123E-03  1.81392E-02  2.99772E-02  4.14104E-02  5.22301E-02
  6.21777E-02  7.09268E-02  7.80648E-02  8.30777E-02  8.53461E-02
  8.41690E-02  7.88370E-02  6.87843E-02  5.38237E-02  3.44189E-02
  1.18562E-02 -1.18563E-02 -3.44189E-02 -5.38237E-02 -6.87843E-02
 -7.88370E-02 -8.41689E-02 -8.53461E-02 -8.30777E-02 -7.80648E-02
 -7.09268E-02 -6.21777E-02 -5.22301E-02 -4.14104E-02 -2.99772E-02
 -1.81392E-02 -6.07123E-03  6.07124E-03  1.81392E-02  2.99772E-02
  4.14104E-02  5.22301E-02  6.21777E-02  7.09268E-02  7.80648E-02
  8.30777E-02  8.53461E-02  8.41690E-02  7.88370E-02  6.87843E-02
  5.38237E-02  3.44189E-02  1.18562E-02 -1.18563E-02 -3.44189E-02
 -5.38237E-02 -6.87843E-02 -7.88370E-02 -8.41689E-02 -8.53461E-02
 -8.30777E-02 -7.80648E-02 -7.09268E-02 -6.21777E-02 -5.22301E-02
 -4.14104E-02 -2.99772E-02 -1.81392E-02 -6.07123E-03  6.07123E-03
  1.81392E-02  2.99772E-02  4.14104E-02  5.22301E-02  6.21777E-02
  7.09268E-02  7.80648E-02  8.30777E-02  8.53461E-02  8.41690E-02
  7.88370E-02  6.87843E-02  5.38237E-02  3.44189E-02  1.18562E-02
 -1.18563E-02 -3.44189E-02 -5.38237E-02 -6.87843E-02 -7.88370E-02
 -8.41689E-02 -8.53461E-02 -8.30777E-02 -7.80648E-02 -7.09268E-02
 -6.21777E-02 -5.22301E-02 -4.14104E-02 -2.99772E-02 -1.81392E-02
 -6.07123E-03  6.07123E-03  1.81392E-02  2.99772E-02  4.14104E-02
  5.22301E-02  6.21777E-02  7.09268E-02  7.80648E-02  8.30777E-02
  8.53461E-02  8.41689E-02  7.88370E-02  6.87843E-02  5.38237E-02
  3.44189E-02  1.18562E-02
H_eps
  9.76902E-02  2.89791E-01  4.71918E-01  6.37156E-01  7.78660E-01
  8.90229E-01  9.66910E-01  1.00541E+00  1.00430E+00  9.63942E-01
  8.86383E-01  7.75082E-01  6.34675E-01  4.70724E-01  2.89482E-01
  9.76774E-02 -9.76776E-02 -2.89482E-01 -4.70724E-01 -6.34675E-01
 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00
 -9.66910E-01 -8.90229E-01 -7.78660E-01 -6.37156E-01 -4.71918E-01
 -2.89791E-01 -9.76901E-02  9.76902E-02  2.89791E-01  4.71918E-01
  6.37156E-01  7.78660E-01  8.90229E-01  9.66910E-01  1.00541E+00
  1.00430E+00  9.63942E-01  8.86383E-01  7.75082E-01  6.34675E-01
  4.70724E-01  2.89482E-01  9.76774E-02 -9.76776E-02 -2.89481E-01
 -4.70724E-01 -6.34675E-01 -7.75082E-01 -8.86383E-01 -9.63942E-01
 -1.00430E+00 -1.00541E+00 -9.66910E-01 -8.90229E-01 -7.78660E-01
 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76901E-02  9.76902E-02
  2.89791E-01  4.71918E-01  6.37156E-01  7.78660E-01  8.90229E-01
  9.66910E-01  1.00541E+00  1.00430E+00  9.63942E-01  8.86383E-01
  7.75082E-01  6.34675E-01  4.70724E-01  2.89482E-01  9.76773E-02
 -9.76777E-02 -2.89481E-01 -4.70724E-01 -6.34675E-01 -7.75082E-01
 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66910E-01
 -8.90229E-01 -7.78660E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01
 -9.76901E-02  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01
  7.78660E-01  8.90229E-01  9.66910E-01  1.00541E+00  1.00430E+00
  9.63942E-01  8.86383E-01  7.75082E-01  6.34675E-01  4.70725E-01
  2.89482E-01  9.76779E-02 -9.76777E-02 -2.89482E-01 -4.70725E-01
 -6.34675E-01 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00
 -1.00541E+00 -9.66910E-01 -8.90229E-01 -7.78660E-01 -6.37156E-01
 -4.71918E-01 -2.89791E-01 -9.76901E-02  9.76901E-02  2.89791E-01
  4.71918E-01  6.37156E-01  7.78660E-01  8.90229E-01  9.66910E-01
  1.00541E+00  1.00430E+00  9.63942E-01  8.86383E-01  7.75082E-01
  6.34675E-01  4.70725E-01  2.89482E-01  9.76779E-02 -9.76778E-02
 -2.89482E-01 -4.70725E-01 -6.34675E-01 -7.75082E-01 -8.86383E-01
 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66910E-01 -8.90229E-01
 -7.78660E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76901E-02
  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01  7.78660E-01
  8.90229E-01  9.66910E-01  1.00541E+00  1.00430E+00  9.63942E-01
  8.86383E-01  7.75082E-01  6.34675E-01  4.70725E-01  2.89482E-01
  9.76778E-02 -9.76778E-02 -2.89482E-01 -4.70725E-01 -6.34675E-01
 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00
 -9.66910E-01 -8.90229E-01 -7.78660E-01 -6.37156E-01 -4.71918E-01
 -2.89791E-01 -9.76901E-02  9.76901E-02  2.89791E-01  4.71918E-01
  6.37156E-01  7.78660E-01  8.90229E-01  9.66910E-01  1.00541E+00
  1.00430E+00  9.63942E-01  8.86383E-01  7.75082E-01  6.34675E-01
  4.70725E-01  2.89482E-01  9.76778E-02 -9.76779E-02 -2.89482E-01
 -4.70725E-01 -6.34675E-01 -7.75082E-01 -8.86383E-01 -9.63942E-01
 -1.00430E+00 -1.00541E+00 -9.66910E-01 -8.90229E-01 -7.78660E-01
 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76902E-02  9.76901E-02
  2.89791E-01  4.71918E-01  6.37156E-01  7.78660E-01  8.90229E-01
  9.66910E-01  1.00541E+00  1.00430E+00  9.63942E-01  8.86383E-01
  7.75082E-01  6.34675E-01  4.70725E-01  2.89482E-01  9.76777E-02
 -9.76779E-02 -2.89482E-01 -4.70725E-01 -6.34675E-01 -7.75082E-01
 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66910E-01
 -8.90229E-01 -7.78660E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01
 -9.76902E-02  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01
  7.78660E-01  8.90229E-01  9.66910E-01  1.00541E+00  1.00430E+00
  9.63942E-01  8.86383E-01  7.75082E-01  6.34675E-01  4.70724E-01
  2.89481E-01  9.76777E-02 -9.76773E-02 -2.89482E-01 -4.70724E-01
 -6.34675E-01 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00
 -1.00541E+00 -9.66910E-01 -8.90229E-01 -7.78660E-01 -6.37156E-01
 -4.71918E-01 -2.89791E-01 -9.76902E-02  9.76901E-02  2.89791E-01
  4.71918E-01  6.37156E-01  7.78660E-01  8.90229E-01  9.66910E-01
  1.00541E+00  1.00430E+00  9.63942E-01  8.86383E-01  7.75082E-01
  6.34675E-01  4.70724E-01  2.89481E-01  9.76776E-02 -9.76774E-02
 -2.89482E-01 -4.70724E-01 -6.34675E-01 -7.75082E-01 -8.86383E-01
 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66910E-01 -8.90229E-01
 -7.78660E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76902E-02
  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01  7.78660E-01
  8.90229E-01  9.66910E-01  1.00541E+00  1.00430E+00  9.63942E-01
  8.86383E-01  7.75082E-01  6.34675E-01  4.70724E-01  2.89482E-01
  9.76775E-02 -9.76774E-02 -2.89482E-01 -4.70724E-01 -6.34675E-01
 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00
 -9.66910E-01 -8.90229E-01 -7.78660E-01 -6.37156E-01 -4.71918E-01
 -2.89791E-01 -9.76902E-02
H_zeta
 -4.53864E+00 -1.69669E+01 -2.85329E+01 -3.88617E+01 -4.75998E+01
 -5.44346E+01 -5.91203E+01 -6.14975E+01 -6.15033E+01 -5.91708E+01
 -5.46219E+01 -4.80576E+01 -3.97448E+01 -3.00050E+01 -1.92023E+01
 -7.73222E+00  3.98907E+00  1.55355E+01  2.64819E+01  3.64163E+01
  4.49523E+01  5.17440E+01  5.65023E+01  5.90124E+01  5.91521E+01
  5.69089E+01  5.23930E+01  4.58394E+01  3.75971E+01  2.80973E+01
  1.78080E+01  7.18417E+00 -3.36636E+00 -1.34894E+01 -2.28699E+01
 -3.12158E+01 -3.82558E+01 -4.37518E+01 -4.75173E+01 -4.94326E+01
 -4.94518E+01 -4.76035E+01 -4.39854E+01 -3.87566E+01 -3.21286E+01
 -2.43563E+01 -1.57285E+01 -6.56009E+00  2.81695E+00  1.20617E+01
  2.08333E+01  2.88002E+01  3.56513E+01  4.11074E+01  4.49350E+01
  4.69608E+01  4.70871E+01  4.53060E+01  4.17102E+01  3.64955E+01
  2.99512E+01  2.24343E+01  1.43305E+01  6.01189E+00 -2.19408E+00
 -1.00119E+01 -1.72069E+01 -2.35700E+01 -2.89119E+01 -3.30691E+01
 -3.59144E+01 -3.73676E+01 -3.74002E+01 -3.60361E+01 -3.33488E+01
 -2.94556E+01 -2.45125E+01 -1.87076E+01 -1.22548E+01 -5.38796E+00
  1.64482E+00  8.58792E+00  1.51846E+01  2.11841E+01  2.63503E+01
  3.04708E+01  3.33677E+01  3.49093E+01  3.50221E+01  3.37031E+01
  3.10274E+01  2.71516E+01  2.23053E+01  1.67712E+01  1.08530E+01
  4.83961E+00 -1.02180E+00 -6.53441E+00 -1.15439E+01 -1.59241E+01
 -1.95680E+01 -2.23863E+01 -2.43115E+01 -2.53026E+01 -2.53486E+01
 -2.44688E+01 -2.27122E+01 -2.01546E+01 -1.68964E+01 -1.30589E+01
 -8.78097E+00 -4.21585E+00  4.72686E-01  5.11414E+00  9.53587E+00
  1.35680E+01  1.70493E+01  1.98342E+01  2.18004E+01  2.28577E+01
  2.29572E+01  2.21002E+01  2.03447E+01  1.78077E+01  1.46594E+01
  1.11082E+01  7.37555E+00  3.66733E+00  1.50486E-01 -3.05692E+00
 -5.88083E+00 -8.27820E+00 -1.02241E+01 -1.17036E+01 -1.27086E+01
 -1.32377E+01 -1.32970E+01 -1.29015E+01 -1.20756E+01 -1.08536E+01
 -9.28033E+00 -7.41022E+00 -5.30719E+00 -3.04371E+00 -6.99446E-01
  1.64037E+00  3.88718E+00  5.95187E+00  7.74832E+00  9.19762E+00
  1.02331E+01  1.08061E+01  1.08922E+01  1.04973E+01  9.66194E+00
  8.46376E+00  7.01355E+00  5.44521E+00  3.89806E+00  2.49505E+00
  1.32277E+00  4.20573E-01 -2.17813E-01 -6.32323E-01 -8.80159E-01
 -1.02081E+00 -1.10566E+00 -1.17273E+00 -1.24547E+00 -1.33422E+00
 -1.43898E+00 -1.55266E+00 -1.66423E+00 -1.76152E+00 -1.83341E+00
 -1.87158E+00 -1.87158E+00 -1.83341E+00 -1.76152E+00 -1.66423E+00
 -1.55266E+00 -1.43898E+00 -1.33422E+00 -1.24547E+00 -1.17273E+00
 -1.10566E+00 -1.02081E+00 -8.80159E-01 -6.32323E-01 -2.17813E-01
  4.20573E-01  1.32277E+00  2.49505E+00  3.89806E+00  5.44521E+00
